Source,Website,Facebook,Phone,Email
Website,https://visapointint.com,https://www.facebook.com/visapointinternational.com.bd,01894928770,[email]
Website,https://www.roushanedu.com,https://www.facebook.com/roushan.edu,01708525544,[email]
Website,https://www.dsceducationbd.com,https://www.facebook.com/dreamlandstudentconsultancy2023,01755998849,[email]
Website,https://firstglobalvisaconsultancy.com,https://www.facebook.com/firstglobalvisaconsultancy,,[email]
Website,https://studentconsultancyfirm.com,https://www.facebook.com/SunriseEC,01744883991,[email]
Website,https://careerpaths.com.bd,https://www.facebook.com/careerpathsbangladesh,+8801970033277,[email]
Website,https://www.sccbd.net,https://www.facebook.com/studentcareerconsultancybd,+8801703523861,[email]
Website,https://cyanconsultant.com,,+8801778884435,[email]
Website,https://www.graduatetrack.com,https://www.facebook.com/tr,+8801757406264,[email]
Website,https://stsglobaleducation.co.uk,https://www.facebook.com/stsglobaleducation/,01304499871,
Website,https://gsgbd.com,"https://www.facebook.com/greensurmagroup&quot;]}]]],&quot;mobile&quot;:[0,{&quot;top&quot;:[0,137],&quot;left&quot;:[0,0],&quot;width&quot;:[0,102],&quot;height&quot;:[0,24]}],&quot;desktop&quot;:[0,{&quot;top&quot;:[0,178],&quot;left&quot;:[0,0],&quot;width&quot;:[0,152],&quot;height&quot;:[0,24]}],&quot;settings&quot;:[0,{&quot;styles&quot;:[0,{&quot;icon-size&quot;:[0,&quot;24px&quot;],&quot;icon-color&quot;:[0,&quot;#ffffff&quot;],&quot;icon-spacing&quot;:[0,&quot;space-between&quot;],&quot;icon-direction&quot;:[0,&quot;row&quot;],&quot;icon-color-hover&quot;:[0,&quot;#ffffff&quot;],&quot;m-element-margin&quot;:[0,&quot;0",+8801613007700,[email]
Website,https://letsconsultvisa.com,,+8801887638264,[email]
Website,https://bfsctg.com,https://www.facebook.com/profile.php,,[email]
Website,https://www.idp.com,https://www.facebook.com/idpbd/,01968782782,
Website,https://m8consultancy.com,https://www.facebook.com/#,,aos@2.3.4
Website,https://www.sangenbd.com,https://www.facebook.com/sangenedultd,+8801615000125,
Website,https://digitalconsultingbd.com,,,[email]
Website,https://www.divyastudyabroad.in,,01302931596,[email]
Website,https://aanjneyimmigration.com,https://www.facebook.com/aanjneyimmigration,,[email]
Website,https://macesbd.com,https://www.facebook.com/tr,,[email]
Website,https://topinbangladesh.com,,,[email]
Website,https://www.wemsbd.com,https://www.facebook.com/WEMSBD/,+8801909110172,[email]
Website,https://aliceimmigration.com,https://www.facebook.com/@AliceVisaImmigration/,01857591714,[email]
Website,https://mconsultantsbd.com,https://www.facebook.com/mconsultantsbd,+8801327115118,[email]
Website,https://www.bicavs.com,https://www.facebook.com/BICAVS/,+8801511652679,[email]
Website,https://mrichowdhury.com,https://www.facebook.com/mrichowdhurylaw,01499373838,
Website,https://wwicintl.com,https://www.facebook.com/wwicintl/,+8801338337548,[email]
Website,https://abconbd.com,https://www.facebook.com/abconbd,+8801818717779,[email]
Website,https://bdglobal.ltd,https://www.facebook.com/profile.php,+8801716463840,
Website,https://cmaminulbahar.com,https://www.facebook.com/cmaminulbahar/,01598340357,
Website,https://gicbd.com,https://www.facebook.com/gicbd/,01847430781,
Website,https://www.facebook.com,https://www.facebook.com/reg/,01931135269,
Website,https://pathosglobalmigration.com,https://www.facebook.com/PathosGlobalMigration/,+8801811167787,
Website,https://bd.britishschooloflanguages.com,https://www.facebook.com/britishschooloflanguage,,[email]
